2,1,1,3,0,0,0,322,3,0,0,0,FALSE
3,1,1,4,0,0,0,322,4,0,0,0,FALSE
5,1,1,6,0,0,0,359,5,0,1,0,TRUE
12,1,1,13,0,0,0,395,11,0,2,0,TRUE
20,1,1,21,0,0,0,329,18,0,3,0,FALSE
28,1,1,29,0,0,0,267,25,0,4,0,TRUE
30,1,1,31,0,0,0,431,26,0,5,0,TRUE
33,1,1,34,0,0,0,395,28,0,6,0,TRUE
34,1,1,35,0,0,0,395,28,0,7,0,TRUE
36,1,1,37,0,0,0,395,29,0,8,0,TRUE
42,1,1,43,0,0,0,409,34,0,9,0,TRUE
43,1,1,44,0,0,0,395,34,0,10,0,TRUE
50,1,1,51,0,0,0,327,41,0,10,0,FALSE
57,1,1,58,0,0,0,206,47,0,11,0,FALSE
59,1,1,60,0,0,0,329,48,0,12,0,FALSE
61,1,1,62,0,0,0,290,49,0,13,0,TRUE
64,1,1,65,0,0,0,290,50,0,15,0,TRUE
69,1,1,70,0,0,0,395,54,0,16,0,TRUE
70,1,1,71,0,0,0,409,54,0,17,0,TRUE
78,1,1,79,0,0,0,196,61,0,18,0,TRUE
80,1,1,81,0,0,0,201,63,0,18,0,FALSE
82,1,1,83,0,0,0,432,65,0,18,0,FALSE
83,1,1,84,0,0,0,223,65,0,19,0,TRUE
85,1,1,86,0,0,0,395,66,0,20,0,TRUE
93,1,1,94,0,0,0,290,72,0,22,0,TRUE
96,1,1,97,0,0,0,395,74,0,23,0,TRUE
97,1,1,98,0,0,0,329,75,0,23,0,FALSE
99,1,1,100,0,0,0,266,77,0,23,0,FALSE
100,1,1,101,0,0,0,395,77,0,24,0,TRUE
101,1,1,102,0,0,0,409,77,0,25,0,TRUE
108,1,1,109,0,0,0,395,83,0,26,0,TRUE
111,1,1,112,0,0,0,267,84,0,28,0,TRUE
113,1,1,114,0,0,0,384,85,0,29,0,TRUE
114,1,1,115,0,0,0,395,85,0,30,0,TRUE
115,1,1,116,0,0,0,395,85,0,31,0,TRUE
119,1,1,120,0,0,0,267,88,0,32,0,TRUE
120,1,1,121,0,0,0,395,88,0,33,0,TRUE
124,1,1,125,0,0,0,395,91,0,34,0,TRUE
125,1,1,126,0,0,0,395,91,0,35,0,TRUE
129,1,1,130,0,0,0,303,95,0,35,0,FALSE
133,1,1,134,0,0,0,395,98,0,36,0,TRUE
134,1,1,135,0,0,0,327,99,0,36,0,FALSE
137,1,1,138,0,0,0,409,101,0,37,0,TRUE
139,1,1,140,0,0,0,253,102,0,38,0,TRUE
140,1,1,141,0,0,0,328,103,0,38,0,FALSE
147,1,1,148,0,0,0,395,108,0,40,0,TRUE
151,1,1,152,0,0,0,395,110,0,42,0,TRUE
152,1,1,153,0,0,0,322,111,0,42,0,FALSE
154,1,1,155,0,0,0,255,112,0,43,0,TRUE
156,1,1,157,0,0,0,395,113,0,44,0,TRUE
158,1,1,159,0,0,0,267,114,0,45,0,TRUE
159,1,1,160,0,0,0,201,115,0,45,0,FALSE
160,1,1,161,0,0,0,409,115,0,46,0,TRUE
161,1,1,162,0,0,0,395,115,0,47,0,TRUE
162,1,1,163,0,0,0,409,115,0,48,0,TRUE
164,1,1,165,0,0,0,223,116,0,49,0,TRUE
171,1,1,172,0,0,0,395,122,0,50,0,TRUE
175,1,1,176,0,0,0,395,125,0,51,0,TRUE
176,1,1,177,0,0,0,223,125,0,52,0,TRUE
177,1,1,178,0,0,0,395,125,0,53,0,TRUE
178,1,1,179,0,0,0,395,125,0,54,0,TRUE
179,1,1,180,0,0,0,196,125,0,55,0,TRUE
181,1,1,182,0,0,0,303,127,0,55,0,FALSE
182,1,1,183,0,0,0,409,127,0,56,0,TRUE
183,1,1,184,0,0,0,395,127,0,57,0,TRUE
185,1,1,186,0,0,0,255,128,0,58,0,TRUE
193,1,1,194,0,0,0,409,135,0,59,0,TRUE
198,1,1,199,0,0,0,395,139,0,60,0,TRUE
199,1,1,200,0,0,0,253,139,0,61,0,TRUE
200,1,1,201,0,0,0,266,140,0,61,0,FALSE
205,1,1,206,0,0,0,409,143,0,63,0,TRUE
210,1,1,211,0,0,0,409,147,0,64,0,TRUE
212,1,1,213,0,0,0,395,148,0,65,0,TRUE
213,1,1,214,0,0,0,395,148,0,66,0,TRUE
217,1,1,218,0,0,0,196,150,0,68,0,TRUE
218,1,1,219,0,0,0,359,150,0,69,0,TRUE
219,1,1,220,0,0,0,359,150,0,70,0,TRUE
230,1,1,231,0,0,0,329,160,0,71,0,FALSE
232,1,1,233,0,0,0,395,161,0,72,0,TRUE
239,1,1,240,0,0,0,327,167,0,73,0,FALSE
240,1,1,241,0,0,0,327,168,0,73,0,FALSE
242,1,1,243,0,0,0,223,169,0,74,0,TRUE
250,1,1,251,0,0,0,223,175,0,76,0,TRUE
254,1,1,255,0,0,0,255,178,0,77,0,TRUE
256,1,1,257,0,0,0,395,179,0,78,0,TRUE
258,1,1,259,0,0,0,395,180,0,79,0,TRUE
262,1,1,263,0,0,0,215,183,0,80,0,FALSE
263,1,1,264,0,0,0,395,183,0,81,0,TRUE
264,1,1,265,0,0,0,395,183,0,82,0,TRUE
268,1,1,269,0,0,0,395,185,0,84,0,TRUE
269,1,1,270,0,0,0,395,185,0,85,0,TRUE
270,1,1,271,0,0,0,290,185,0,86,0,TRUE
271,1,1,272,0,0,0,395,185,0,87,0,TRUE
273,1,1,274,0,0,0,409,186,0,88,0,TRUE
278,1,1,279,0,0,0,395,189,0,90,0,TRUE
280,1,1,281,0,0,0,267,190,0,91,0,TRUE
281,1,1,282,0,0,0,389,191,0,91,0,FALSE
282,1,1,283,0,0,0,223,191,0,92,0,TRUE
284,1,1,285,0,0,0,409,192,0,93,0,TRUE
285,1,1,286,0,0,0,432,193,0,93,0,FALSE
287,1,1,288,0,0,0,217,195,0,93,0,FALSE
290,1,1,291,0,0,0,395,196,0,95,0,TRUE
292,1,1,293,0,0,0,290,197,0,96,0,TRUE
294,1,1,295,0,0,0,255,198,0,97,0,TRUE
296,1,1,297,0,0,0,328,199,0,98,0,FALSE
298,1,1,299,0,0,0,415,200,0,99,0,TRUE
304,1,1,305,0,0,0,290,205,0,100,0,TRUE
305,1,1,306,0,0,0,395,205,0,101,0,TRUE
306,1,1,307,0,0,0,255,205,0,102,0,TRUE
307,1,1,308,0,0,0,328,206,0,102,0,FALSE
313,1,1,314,0,0,0,395,210,0,104,0,TRUE
316,1,1,317,0,0,0,253,212,0,105,0,TRUE
318,1,1,319,0,0,0,395,213,0,106,0,TRUE
322,1,1,323,0,0,0,395,216,0,107,0,TRUE
326,1,1,327,0,0,0,322,220,0,107,0,FALSE
327,1,1,328,0,0,0,337,220,0,108,0,TRUE
330,1,1,331,0,0,0,395,221,0,110,0,TRUE
332,1,1,333,0,0,0,409,222,0,111,0,TRUE
333,1,1,334,0,0,0,223,222,0,112,0,TRUE
335,1,1,336,0,0,0,395,223,0,113,0,TRUE
340,1,1,341,0,0,0,337,226,0,115,0,TRUE
342,1,1,343,0,0,0,395,227,0,116,0,TRUE
344,1,1,345,0,0,0,395,228,0,117,0,TRUE
345,1,1,346,0,0,0,327,229,0,117,0,FALSE
346,1,1,347,0,0,0,196,229,0,118,0,TRUE
347,1,1,348,0,0,0,255,229,0,119,0,TRUE
350,1,1,351,0,0,0,395,231,0,120,0,TRUE
351,1,1,352,0,0,0,409,231,0,121,0,TRUE
352,1,1,353,0,0,0,395,231,0,122,0,TRUE
354,1,1,355,0,0,0,415,232,0,123,0,TRUE
356,1,1,357,0,0,0,395,233,0,124,0,TRUE
357,1,1,358,0,0,0,196,233,0,125,0,TRUE
360,1,1,361,0,0,0,395,235,0,126,0,TRUE
363,1,1,364,0,0,0,196,237,0,127,0,TRUE
366,1,1,367,0,0,0,407,238,0,129,0,TRUE
370,1,1,371,0,0,0,432,242,0,129,0,FALSE
371,1,1,372,0,0,0,223,242,0,130,0,TRUE
